"THREAD_ID","EVENT_ID","END_EVENT_ID","EVENT_NAME","SOURCE","TIMER_START","TIMER_END","TIMER_WAIT","LOCK_TIME","SQL_TEXT","DIGEST","DIGEST_TEXT","CURRENT_SCHEMA","OBJECT_TYPE","OBJECT_SCHEMA","OBJECT_NAME","OBJECT_INSTANCE_BEGIN","MYSQL_ERRNO","RETURNED_SQLSTATE","MESSAGE_TEXT","ERRORS","WARNINGS","ROWS_AFFECTED","ROWS_SENT","ROWS_EXAMINED","CREATED_TMP_DISK_TABLES","CREATED_TMP_TABLES","SELECT_FULL_JOIN","SELECT_FULL_RANGE_JOIN","SELECT_RANGE","SELECT_RANGE_CHECK","SELECT_SCAN","SORT_MERGE_PASSES","SORT_RANGE","SORT_ROWS","SORT_SCAN","NO_INDEX_USED","NO_GOOD_INDEX_USED","NESTING_EVENT_ID","NESTING_EVENT_TYPE","NESTING_EVENT_LEVEL"
42,2080,2080,statement/sql/select,"",4631345531282000,4631345856449000,325167000,166000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2090,2090,statement/sql/select,"",4631447741807000,4631448354219000,612412000,207000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2100,2100,statement/sql/select,"",4631546117507000,4631546311785000,194278000,73000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2110,2110,statement/sql/select,"",4631646239713000,4631646711327000,471614000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2120,2120,statement/sql/select,"",4631745240489000,4631745719961000,479472000,166000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2130,2130,statement/sql/select,"",4631847920783000,4631848158103000,237320000,129000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2140,2140,statement/sql/select,"",4631947212323000,4631947690472000,478149000,166000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2150,2150,statement/sql/select,"",4632047064633000,4632047364613000,299980000,162000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2160,2160,statement/sql/select,"",4632146473399000,4632146817048000,343649000,162000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2170,2170,statement/sql/select,"",4632243804927000,4632244336794000,531867000,162000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2180,2180,statement/sql/select,"",4632347656240000,4632348123321000,467081000,204000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2190,2190,statement/sql/select,"",4632447558022000,4632448166368000,608346000,204000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2200,2200,statement/sql/select,"",4632543311186000,4632543455307000,144121000,50000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2210,2210,statement/sql/select,"",4632648623245000,4632648966777000,343532000,168000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2220,2220,statement/sql/select,"",4632746845711000,4632747083682000,237971000,138000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2230,2230,statement/sql/select,"",4632847757748000,4632848204921000,447173000,209000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2240,2240,statement/sql/select,"",4632946276587000,4632946745729000,469142000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2250,2250,statement/sql/select,"",4633048831058000,4633049305868000,474810000,165000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2260,2260,statement/sql/select,"",4633148498142000,4633148982073000,483931000,171000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2270,2270,statement/sql/select,"",4633242581060000,4633242739890000,158830000,56000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2280,2280,statement/sql/select,"",4633345748632000,4633346135114000,386482000,172000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2290,2290,statement/sql/select,"",4633446621110000,4633446864590000,243480000,143000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2300,2300,statement/sql/select,"",4633547522160000,4633547791435000,269275000,154000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2310,2310,statement/sql/select,"",4633648120201000,4633648685262000,565061000,204000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2320,2320,statement/sql/select,"",4633749200194000,4633749395341000,195147000,80000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2330,2330,statement/sql/select,"",4633847463786000,4633847754838000,291052000,164000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2340,2340,statement/sql/select,"",4633947989632000,4633948511123000,521491000,201000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2350,2350,statement/sql/select,"",4634045776079000,4634046090610000,314531000,161000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2360,2360,statement/sql/select,"",4634147956531000,4634148307156000,350625000,192000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2370,2370,statement/sql/select,"",4634245044825000,4634245205395000,160570000,56000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2380,2380,statement/sql/select,"",4634347568453000,4634347910017000,341564000,162000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2390,2390,statement/sql/select,"",4634449714806000,4634449860344000,145538000,50000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2400,2400,statement/sql/select,"",4634546040839000,4634546604718000,563879000,203000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2410,2410,statement/sql/select,"",4634647390002000,4634647960807000,570805000,206000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2420,2420,statement/sql/select,"",4634745864831000,4634746362896000,498065000,167000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
42,2430,2430,statement/sql/select,"",4634842767864000,4634842939988000,172124000,60000000,"SELECT COUNT(*) AS AutorMateria 
FROM TR_Alumnos 
WHERE IdUsr = 'U3107' 
AND IdMat IN (
SELECT IdMat 
FROM TB_MateriasGrado 
WHERE Grado IN ('1', '2') 
AND IdProgramaAcademico = 'PA1'
)","5c75ba23ffa78b5c8b7c21d68e80a469",SELECT COUNT ( * ) AS `AutorMateria` FROM `TR_Alumnos` WHERE `IdUsr` = ? AND `IdMat` IN ( SELECT `IdMat` FROM `TB_MateriasGrado` WHERE `Grado` IN (...) AND `IdProgramaAcademico` = ? ) ,diamante,,,,,0,,,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
